Dataset,Classifier,n_neighbors,weights,algorithm,leaf_size,p,metric,bootstrap,C,kernel,degree,gamma,coef0,shrinking,shrinkage,class_weight,decision_function_shape,random_state,criterion,splitter,max_depth,min_samples_split,min_samples_leaf,oob_score,warm_start,learning_rate,n_restarts_optimizer,max_iter_predict,max_features,copy_X_train,multi_class,reg_param,tol,loss,subsample,min_weight_fraction_leaf,n_estimators,penalty,dual,fit_intercept,intercept_scaling,solver,max_iter,alpha,shuffle,max_leaf_nodes,early_stopping,n_iter_no_change,fit_prior,norm,eta0,var_smoothing,presort,min_impurity_decrease,Train accuracy,Train recall,Train precision,Train f1_score,Train time,Test accuracy,Test recall,Test precision,Test f1_score,Test time
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.KNeighborsClassifier,1,uniform,,50,1,manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997282608695652,0.9997282608695652,0.9997282608695652,0.9997282608695652,0.021610799999962182,0.8414766558089034,0.8414766558089034,0.8414766558089034,0.8414766558089034,0.08725159999994503
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.KNeighborsClassifier,37,distance,,30,2,minkowski,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997282608695652,0.9997282608695652,0.9997282608695652,0.9997282608695652,0.024809100000084072,0.8154180238870793,0.8154180238870793,0.8154180238870793,0.8154180238870792,0.09423399999991489
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.KNeighborsClassifier,1,uniform,,100,1,euclidean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997282608695652,0.9997282608695652,0.9997282608695652,0.9997282608695652,0.016183200000114084,0.8045602605863192,0.8045602605863192,0.8045602605863192,0.8045602605863192,0.09188969999991059
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.KNeighborsClassifier,96,distance,,50,2,chebyshev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997282608695652,0.9997282608695652,0.9997282608695652,0.9997282608695652,0.018951199999946766,0.7904451682953312,0.7904451682953312,0.7904451682953312,0.7904451682953312,0.14858009999989008
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.KNeighborsClassifier,1,distance,,50,2,chebyshev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997282608695652,0.9997282608695652,0.9997282608695652,0.9997282608695652,0.021033600000009756,0.7969598262757872,0.7969598262757872,0.7969598262757872,0.7969598262757872,0.034117000000151165
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.KNeighborsClassifier,21,distance,,100,2,chebyshev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997282608695652,0.9997282608695652,0.9997282608695652,0.9997282608695652,0.019246999999950276,0.8056460369163952,0.8056460369163952,0.8056460369163952,0.8056460369163952,0.06929120000017974
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.KNeighborsClassifier,59,distance,,70,1,manhattan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997282608695652,0.9997282608695652,0.9997282608695652,0.9997282608695652,0.018461300000126357,0.8534201954397395,0.8534201954397395,0.8534201954397395,0.8534201954397395,0.14285830000017086
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.KNeighborsClassifier,65,distance,,10,1,minkowski,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997282608695652,0.9997282608695652,0.9997282608695652,0.9997282608695652,0.02568110000015622,0.8479913137893594,0.8479913137893594,0.8479913137893594,0.8479913137893594,0.15120679999995446
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.KNeighborsClassifier,86,distance,,30,2,minkowski,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9997282608695652,0.9997282608695652,0.9997282608695652,0.9997282608695652,0.027135599999837723,0.7991313789359392,0.7991313789359392,0.7991313789359392,0.7991313789359392,0.1161186000001635
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.KNeighborsClassifier,42,uniform,,70,2,chebyshev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7505434782608695,0.7505434782608695,0.7505434782608695,0.7505434782608695,0.024570700000140278,0.7350705754614549,0.7350705754614549,0.7350705754614549,0.7350705754614549,0.15141130000006342
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.GaussianProcessClassifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.GaussianProcessClassifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.GaussianProcessClassifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.GaussianProcessClassifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.GaussianProcessClassifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.GaussianProcessClassifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.GaussianProcessClassifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.GaussianProcessClassifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.GaussianProcessClassifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.GaussianProcessClassifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.DecisionTreeClassifier,,,,,,,,,,,,,,,,,0,gini,,50,17,1,,,,,,0.5218483217500717,,,,,,,,,,,,,,,,,49,,,,,,,,0.11827442586893322,0.7913043478260869,0.7913043478260869,0.7913043478260869,0.791304347826087,0.01878620000002229,0.7915309446254072,0.7915309446254072,0.7915309446254072,0.7915309446254072,0.001778399999921021
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.DecisionTreeClassifier,,,,,,,,,,,,,,,,,0,entropy,,,11,12,,,,,,0.45615033221654855,,,,,,,,,,,,,,,,,82,,,,,,,,0.7781567509498505,0.6114130434782609,0.6114130434782609,0.6114130434782609,0.6114130434782609,0.01329000000009728,0.5841476655808904,0.5841476655808904,0.5841476655808904,0.5841476655808904,0.0023883999999725347
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.DecisionTreeClassifier,,,,,,,,,,,,,,,,,0,gini,,10,2,5,,,,,,0.6399210213275238,,,,,,,,,,,,,,,,,87,,,,,,,,0.7781567509498505,0.6114130434782609,0.6114130434782609,0.6114130434782609,0.6114130434782609,0.014892700000018522,0.5841476655808904,0.5841476655808904,0.5841476655808904,0.5841476655808904,0.002476100000194492
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.DecisionTreeClassifier,,,,,,,,,,,,,,,,,0,gini,,20,8,20,,,,,,0.26455561210462697,,,,,,,,,,,,,,,,,91,,,,,,,,0.08712929970154071,0.7934782608695652,0.7934782608695652,0.7934782608695652,0.7934782608695652,0.009903699999995297,0.7947882736156352,0.7947882736156352,0.7947882736156352,0.7947882736156352,0.006500000000187356
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.DecisionTreeClassifier,,,,,,,,,,,,,,,,,0,gini,,70,17,12,,,,,,0.4146619399905236,,,,,,,,,,,,,,,,,49,,,,,,,,0.0,0.9296195652173913,0.9296195652173913,0.9296195652173913,0.9296195652173913,0.04585349999979371,0.9055374592833876,0.9055374592833876,0.9055374592833876,0.9055374592833876,0.002147999999806416
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.DecisionTreeClassifier,,,,,,,,,,,,,,,,,0,gini,,50,5,1,,,,,,0.45615033221654855,,,,,,,,,,,,,,,,,184,,,,,,,,0.832619845547938,0.6114130434782609,0.6114130434782609,0.6114130434782609,0.6114130434782609,0.0111383000000842,0.5841476655808904,0.5841476655808904,0.5841476655808904,0.5841476655808904,0.0018281000000115455
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.DecisionTreeClassifier,,,,,,,,,,,,,,,,,0,gini,,10,8,20,,,,,,0.7742336894342167,,,,,,,,,,,,,,,,,35,,,,,,,,0.978618342232764,0.6114130434782609,0.6114130434782609,0.6114130434782609,0.6114130434782609,0.013852899999847068,0.5841476655808904,0.5841476655808904,0.5841476655808904,0.5841476655808904,0.002132699999947363
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.DecisionTreeClassifier,,,,,,,,,,,,,,,,,0,entropy,,30,11,2,,,,,,0.018789800436355142,,,,,,,,,,,,,,,,,49,,,,,,,,0.08712929970154071,0.7347826086956522,0.7347826086956522,0.7347826086956522,0.7347826086956522,0.006051299999853654,0.7318132464712269,0.7318132464712269,0.7318132464712269,0.7318132464712268,0.0026133999999728985
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.DecisionTreeClassifier,,,,,,,,,,,,,,,,,0,entropy,,,6,5,,,,,,0.5684339488686485,,,,,,,,,,,,,,,,,49,,,,,,,,0.7991585642167236,0.6114130434782609,0.6114130434782609,0.6114130434782609,0.6114130434782609,0.013343000000077154,0.5841476655808904,0.5841476655808904,0.5841476655808904,0.5841476655808904,0.0020446999999421678
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.DecisionTreeClassifier,,,,,,,,,,,,,,,,,0,gini,,70,9,12,,,,,,0.5218483217500717,,,,,,,,,,,,,,,,,82,,,,,,,,0.0,0.9298913043478261,0.9298913043478261,0.9298913043478261,0.9298913043478261,0.0853404000001774,0.9022801302931596,0.9022801302931596,0.9022801302931596,0.9022801302931596,0.00283169999988786
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.DecisionTreeClassifier,,,,,,,,,,,,,,,,,0,entropy,,50,17,15,,,,,,0.7742336894342167,,,,,,,,,,,,,,,,,97,,,,,,,,0.7781567509498505,0.6114130434782609,0.6114130434782609,0.6114130434782609,0.6114130434782609,0.02671909999980926,0.5841476655808904,0.5841476655808904,0.5841476655808904,0.5841476655808904,0.002014599999938582
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.DecisionTreeClassifier,,,,,,,,,,,,,,,,,0,entropy,,50,14,12,,,,,,0.7742336894342167,,,,,,,,,,,,,,,,,98,,,,,,,,0.11827442586893322,0.7913043478260869,0.7913043478260869,0.7913043478260869,0.791304347826087,0.03838109999992412,0.7915309446254072,0.7915309446254072,0.7915309446254072,0.7915309446254072,0.006261900000026799
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.DecisionTreeClassifier,,,,,,,,,,,,,,,,,0,gini,,50,2,1,,,,,,0.5218483217500717,,,,,,,,,,,,,,,,,184,,,,,,,,0.7781567509498505,0.6114130434782609,0.6114130434782609,0.6114130434782609,0.6114130434782609,0.019102299999985917,0.5841476655808904,0.5841476655808904,0.5841476655808904,0.5841476655808904,0.002779799999871102
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.DecisionTreeClassifier,,,,,,,,,,,,,,,,,0,gini,,20,2,2,,,,,,0.5218483217500717,,,,,,,,,,,,,,,,,49,,,,,,,,0.978618342232764,0.6114130434782609,0.6114130434782609,0.6114130434782609,0.6114130434782609,0.014600600000221675,0.5841476655808904,0.5841476655808904,0.5841476655808904,0.5841476655808904,0.0022549000000253727
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.DecisionTreeClassifier,,,,,,,,,,,,,,,,,0,entropy,,20,6,2,,,,,,0.9446689170495839,,,,,,,,,,,,,,,,,68,,,,,,,,0.11827442586893322,0.7913043478260869,0.7913043478260869,0.7913043478260869,0.791304347826087,0.03146280000009938,0.7915309446254072,0.7915309446254072,0.7915309446254072,0.7915309446254072,0.004276200000049357
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.DecisionTreeClassifier,,,,,,,,,,,,,,,,,0,entropy,,10,5,8,,,,,,0.9446689170495839,,,,,,,,,,,,,,,,,184,,,,,,,,0.8700121482468192,0.6114130434782609,0.6114130434782609,0.6114130434782609,0.6114130434782609,0.01707240000018828,0.5841476655808904,0.5841476655808904,0.5841476655808904,0.5841476655808904,0.0018958000000566244
C:\Users\s-moh\0-Labwork\AutoMetaLearning\AutoMLMetaLearn\sample\dataset_44_spambase.csv,sklearn.DecisionTreeClassifier,,,,,,,,,,,,,,,,,0,entropy,,30,17,15,,,,,,0.9446689170495839,,,,,,,,,,,,,,,,,91,,,,,,,,0.7991585642167236,0.6114130434782609,0.6114130434782609,0.6114130434782609,0.6114130434782609,0.021132000000079643,0.5841476655808904,0.5841476655808904,0.5841476655808904,0.5841476655808904,0.002390900000136753
